gene	community
Rv3024c	7
Rv0621	51
Rv0131c	0
Rv3636	133
Rv1857	7
Rv2052c	1
Rv2077c	36
Rv3456c	2
Rv0670	0
Rv0417	12
Rv1976c	4
Rv1880c	3
Rv0123	132
Rv1360	9
Rv0273c	1
Rv0176	3
Rv3876	8
Rv0827c	1
Rv0679c	1
Rv2446c	5
Rv2555c	4
Rv2785c	2
Rv3136	47
Rv3596c	6
Rv0451c	9
Rv0258c	131
Rv3533c	8
Rv3436c	0
Rv0885	7
Rv2554c	4
Rv2979c	12
Rv3407	13
Rv2135c	4
Rv3220c	1
Rv0990c	5
Rv0277c	13
Rv1275	2
Rv2289	4
Rv2868c	4
Rv1298	2
Rv2690c	9
Rv1707	3
Rv2744c	1
Rv2798c	35
Rv2153c	11
Rv0171	3
Rv0883c	7
Rv1216c	9
Rv1625c	9
Rv1881c	3
Rv1806	130
Rv0948c	5
Rv0440	6
Rv2291	7
Rv1952	129
Rv1491c	128
Rv3868	8
Rv2829c	16
Rv2537c	4
Rv3300c	2
Rv0981	1
Rv2533c	9
Rv2786c	12
Rv2049c	5
Rv3221c	0
Rv0206c	11
Rv2913c	42
Rv1368	1
Rv3602c	6
Rv2503c	0
Rv0966c	0
Rv2877c	10
Rv3875	8
Rv3038c	4
Rv2763c	7
Rv0102	3
Rv2525c	5
Rv1786	10
Rv0485	4
Rv1019	1
Rv0913c	9
Rv3243c	5
Rv1405c	1
Rv2007c	10
Rv2890c	2
Rv1165	10
Rv2778c	0
Rv1114	13
Rv3898c	31
Rv2485c	0
Rv1982A	127
Rv2403c	126
Rv1210	4
Rv3865	8
Rv0459	0
Rv0325	8
Rv1826	0
Rv3190c	8
Rv1665	3
Rv0571c	10
Rv2178c	4
Rv3440c	11
Rv2130c	4
Rv3841	1
Rv1284	9
Rv0865	12
Rv3722c	0
Rv2968c	0
Rv0468	0
Rv3633	125
Rv0681	1
Rv2626c	10
Rv1808	40
Rv1821	6
Rv3049c	10
Rv1208	4
Rv1017c	0
Rv2949c	8
Rv3918c	6
Rv3004	5
Rv0065	13
Rv3295	124
Rv2425c	0
Rv2629	2
Rv0474	4
Rv1164	10
Rv1641	2
Rv2395B	21
Rv0969	15
Rv1682	56
Rv3301c	4
Rv0636	7
Rv0577	7
Rv1832	0
Rv0996	5
Rv2552c	4
Rv1466	1
Rv0415	12
Rv0941c	1
Rv1604	9
Rv2881c	4
Rv1322	1
Rv1919c	5
Rv1926c	6
Rv3034c	4
Rv3260c	1
Rv2200c	3
Rv2697c	6
Rv3828c	12
Rv0487	4
Rv3492c	3
Rv0718	2
Rv2297	0
Rv1540	2
Rv1087	1
Rv0461	0
Rv0690c	1
Rv0683	2
Rv0188	123
Rv1796	8
Rv2030c	10
Rv3309c	9
Rv3306c	7
Rv2788	1
Rv3064c	11
Rv3236c	7
Rv3674c	10
Rv0089	4
